
> dsh-desktop@0.1.0 dist
> electron-builder

  • electron-builder  version=25.1.8 os=10.0.26100
  • loaded configuration  file=package.json ("build" field)
  • author is missed in the package.json  appPackageFile=D:\DeepseekHarness\src\package.json
  • executing @electron/rebuild  electronVersion=33.4.11 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=33.4.11 appOutDir=dist\win-unpacked
  • updating asar integrity executable resource  executablePath=dist\win-unpacked\DeepSeek Harness.exe
  • signing with signtool.exe  path=dist\win-unpacked\DeepSeek Harness.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=nsis file=dist\DeepSeek Harness Setup 0.1.0.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist\__uninstaller-nsis-dsh-desktop.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist\DeepSeek Harness Setup 0.1.0.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building block map  blockMapFile=dist\DeepSeek Harness Setup 0.1.0.exe.blockmap
  • building        target=portable file=dist\DeepSeekHarness-portable.exe archs=x64
  • signing with signtool.exe  path=dist\DeepSeekHarness-portable.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
